cmake_minimum_required (VERSION 2.6)
project (mini-coevol)

# add the binary tree to the search path for include files
# so that we will find TutorialConfig.h
include_directories("${PROJECT_BINARY_DIR}/src")

add_library(AminoAcidOmegaSubMatrix src/AminoAcidOmegaSubMatrix.cpp)
add_library(BaseType src/BaseType.cpp)
add_library(BranchSitePath src/BranchSitePath.cpp)
add_library(BrownianBridge src/BrownianBridge.cpp)
add_library(BrownianModel src/BrownianModel.cpp)
add_library(BrownianProcess src/BrownianProcess.cpp)
add_library(Chain src/Chain.cpp)
add_library(Chrono src/Chrono.cpp)
add_library(CodonSequenceAlignment src/CodonSequenceAlignment.cpp)
add_library(CodonStateSpace src/CodonStateSpace.cpp)
add_library(CodonSubMatrix src/CodonSubMatrix.cpp)
add_library(ConjugateGTRModel src/ConjugateGTRModel.cpp)
add_library(CovMatrix src/CovMatrix.cpp)
add_library(DAGnode src/DAGnode.cpp)
add_library(DrawTree src/DrawTree.cpp)
add_library(EvolutionNucBrownianProcess src/EvolutionNucBrownianProcess.cpp)
add_library(GTRSubMatrix src/GTRSubMatrix.cpp)
add_library(linalg src/linalg.cpp)
add_library(MG3OmegaCodonSubMatrix src/MG3OmegaCodonSubMatrix.cpp)
add_library(MGAAProfileMutSelCodonSubMatrix src/MGAAProfileMutSelCodonSubMatrix.cpp)
add_library(MGCodonAAProfileMutSelCodonSubMatrix src/MGCodonAAProfileMutSelCodonSubMatrix.cpp)
add_library(MGCodonProfileMutSelCodonSubMatrix src/MGCodonProfileMutSelCodonSubMatrix.cpp)
add_library(Move src/Move.cpp)
add_library(MSCodonSubMatrix src/MSCodonSubMatrix.cpp)
add_library(PhyloProcess src/PhyloProcess.cpp)
add_library(ProbModel src/ProbModel.cpp)
add_library(PureBrownianProcess src/PureBrownianProcess.cpp)
add_library(RandomBranchSitePath src/RandomBranchSitePath.cpp)
add_library(Random src/Random.cpp)
add_library(RandomTypes src/RandomTypes.cpp)
add_library(Sample src/Sample.cpp)
add_library(SequenceAlignment src/SequenceAlignment.cpp)
add_library(SimilarityMatrix src/SimilarityMatrix.cpp)
add_library(SiteMapping src/SiteMapping.cpp)
add_library(stabledistribution src/stabledistribution.cpp)
add_library(StateSpace src/StateSpace.cpp)
add_library(SubMatrix src/SubMatrix.cpp)
add_library(TaxonSet src/TaxonSet.cpp)
add_library(Tree src/Tree.cpp)

# add the executable
add_executable(PoissonGamma src/PoissonGamma.cpp)
target_link_libraries (PoissonGamma  BaseType)
target_link_libraries(PoissonGamma AminoAcidOmegaSubMatrix)
target_link_libraries(PoissonGamma BaseType)
target_link_libraries(PoissonGamma BranchSitePath)
target_link_libraries(PoissonGamma BrownianBridge)
target_link_libraries(PoissonGamma BrownianModel)
target_link_libraries(PoissonGamma BrownianProcess)
target_link_libraries(PoissonGamma Chain)
target_link_libraries(PoissonGamma Chrono)
target_link_libraries(PoissonGamma CodonSequenceAlignment)
target_link_libraries(PoissonGamma CodonStateSpace)
target_link_libraries(PoissonGamma CodonSubMatrix)
target_link_libraries(PoissonGamma ConjugateGTRModel)
target_link_libraries(PoissonGamma CovMatrix)
target_link_libraries(PoissonGamma DAGnode)
target_link_libraries(PoissonGamma DrawTree)
target_link_libraries(PoissonGamma EvolutionNucBrownianProcess)
target_link_libraries(PoissonGamma GTRSubMatrix)
target_link_libraries(PoissonGamma linalg)
target_link_libraries(PoissonGamma MG3OmegaCodonSubMatrix)
target_link_libraries(PoissonGamma MGAAProfileMutSelCodonSubMatrix)
target_link_libraries(PoissonGamma MGCodonAAProfileMutSelCodonSubMatrix)
target_link_libraries(PoissonGamma MGCodonProfileMutSelCodonSubMatrix)
target_link_libraries(PoissonGamma Move)
target_link_libraries(PoissonGamma MSCodonSubMatrix)
target_link_libraries(PoissonGamma PhyloProcess)
target_link_libraries(PoissonGamma ProbModel)
target_link_libraries(PoissonGamma PureBrownianProcess)
target_link_libraries(PoissonGamma RandomBranchSitePath)
target_link_libraries(PoissonGamma Random)
target_link_libraries(PoissonGamma RandomTypes)
target_link_libraries(PoissonGamma Sample)
target_link_libraries(PoissonGamma SequenceAlignment)
target_link_libraries(PoissonGamma SimilarityMatrix)
target_link_libraries(PoissonGamma SiteMapping)
target_link_libraries(PoissonGamma stabledistribution)
target_link_libraries(PoissonGamma StateSpace)
target_link_libraries(PoissonGamma SubMatrix)
target_link_libraries(PoissonGamma TaxonSet)
target_link_libraries(PoissonGamma Tree)


